
out_2025-07-16/asm_test/ibex_arithmetic_basic_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0>:
80000000:	5a40106f          	j	800015a4 <mmode_exception_handler>
80000126:	4d95                	li	s11,5
80000128:	4e09                	li	t3,2
8000012a:	80000eb7          	lui	t4,0x80000
8000012e:	80000fb7          	lui	t6,0x80000
80000132:	00007d17          	auipc	s10,0x7
80000136:	d32d0d13          	addi	s10,s10,-718 # 80006e64 <user_stack_end>
8000013a:	a009                	j	8000013c <main>

8000013c <main>:
8000013c:	4e81                	li	t4,0
8000013e:	4e05                	li	t3,1
80000140:	4d2f3237          	lui	tp,0x4d2f3
80000144:	23e20213          	addi	tp,tp,574 # 4d2f323e <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0-0x32d0cdc2>
80000148:	37385537          	lui	a0,0x37385
8000014c:	65a50513          	addi	a0,a0,1626 # 3738565a <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0-0x48c7a9a6>
80000150:	4d85                	li	s11,1
80000152:	6afc68b7          	lui	a7,0x6afc6
80000156:	21488893          	addi	a7,a7,532 # 6afc6214 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0-0x15039dec>
8000015a:	33478cb7          	lui	s9,0x33478
8000015e:	cc3c8c93          	addi	s9,s9,-829 # 33477cc3 <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0-0x4cb8833d>
80000162:	4685                	li	a3,1
80000164:	4985                	li	s3,1
80000166:	29109c37          	lui	s8,0x29109
8000016a:	0ddc0c13          	addi	s8,s8,221 # 291090dd <$xrv32i2p1_m2p0_zicsr2p0_zifencei2p0_zmmul1p0-0x56ef6f23>
8000016e:	0001                	nop
80000170:	03a2b533          	mulhu	a0,t0,s10
80000174:	6171                	addi	sp,sp,336
80000176:	02aadcb3          	divu	s9,s5,a0
8000017a:	0001                	nop
8000017c:	0001                	nop
8000017e:	03f0dbb3          	divu	s7,ra,t6
80000182:	50fd                	li	ra,-1
80000184:	f6410013          	addi	zero,sp,-156
80000188:	026fb433          	mulhu	s0,t6,t1
8000018c:	add7f8b7          	lui	a7,0xadd7f
80000190:	4099                	li	ra,6
80000192:	0198                	addi	a4,sp,192
80000194:	03156633          	rem	a2,a0,a7
80000198:	9df6                	add	s11,s11,t4
8000019a:	03a09033          	mulh	zero,ra,s10
8000019e:	8d97f013          	andi	zero,a5,-1831
800001a2:	8e91                	sub	a3,a3,a2
800001a4:	8d55                	or	a0,a0,a3
800001a6:	028f0933          	mul	s2,t5,s0
800001aa:	5ac0e693          	ori	a3,ra,1452
800001ae:	8eb5                	xor	a3,a3,a3
800001b0:	46e84c37          	lui	s8,0x46e84
800001b4:	8edd                	or	a3,a3,a5
800001b6:	0074be33          	sltu	t3,s1,t2
800001ba:	14fd                	addi	s1,s1,-1
800001bc:	50fd                	li	ra,-1
800001be:	00000f97          	auipc	t6,0x0
800001c2:	00cf8f93          	addi	t6,t6,12 # 800001ca <test_done>
800001c6:	000f8067          	jr	t6

800001ca <test_done>:
800001ca:	4185                	li	gp,1
800001cc:	00000073          	ecall

800001d0 <write_tohost>:
800001d0:	00002f17          	auipc	t5,0x2
800001d4:	e23f2823          	sw	gp,-464(t5) # 80002000 <tohost>

800001d8 <_exit>:
800001d8:	bfe5                	j	800001d0 <write_tohost>

800001da <instr_end>:
800001da:	0001                	nop

800001dc <mmode_intr_vector_1>:
800001dc:	340d1d73          	csrrw	s10,mscratch,s10
800001e0:	000f0d33          	add	s10,t5,zero
800001e4:	f84d0d13          	addi	s10,s10,-124
800001e8:	001d2223          	sw	ra,4(s10)
800001ec:	002d2423          	sw	sp,8(s10)
800001f0:	003d2623          	sw	gp,12(s10)
800001f4:	004d2823          	sw	tp,16(s10)
800001f8:	005d2a23          	sw	t0,20(s10)
800001fc:	006d2c23          	sw	t1,24(s10)
80000200:	007d2e23          	sw	t2,28(s10)
80000204:	028d2023          	sw	s0,32(s10)
80000208:	029d2223          	sw	s1,36(s10)
8000020c:	02ad2423          	sw	a0,40(s10)
80000210:	02bd2623          	sw	a1,44(s10)
80000214:	02cd2823          	sw	a2,48(s10)
80000218:	02dd2a23          	sw	a3,52(s10)
8000021c:	02ed2c23          	sw	a4,56(s10)
80000220:	02fd2e23          	sw	a5,60(s10)
80000224:	050d2023          	sw	a6,64(s10)
80000228:	051d2223          	sw	a7,68(s10)
8000022c:	052d2423          	sw	s2,72(s10)
80000230:	053d2623          	sw	s3,76(s10)
80000234:	054d2823          	sw	s4,80(s10)
80000238:	055d2a23          	sw	s5,84(s10)
8000023c:	056d2c23          	sw	s6,88(s10)
80000240:	057d2e23          	sw	s7,92(s10)
80000244:	078d2023          	sw	s8,96(s10)
80000248:	079d2223          	sw	s9,100(s10)
8000024c:	07ad2423          	sw	s10,104(s10)
80000250:	07bd2623          	sw	s11,108(s10)
80000254:	07cd2823          	sw	t3,112(s10)
80000258:	07dd2a23          	sw	t4,116(s10)
8000025c:	07ed2c23          	sw	t5,120(s10)
80000260:	07fd2e23          	sw	t6,124(s10)
80000264:	34202df3          	csrr	s11,mcause
80000268:	01fddd93          	srli	s11,s11,0x1f
8000026c:	000d8463          	beqz	s11,80000274 <mmode_intr_vector_1+0x98>
80000270:	50c0106f          	j	8000177c <mmode_intr_handler>
80000274:	00000f97          	auipc	t6,0x0
80000278:	f56f8f93          	addi	t6,t6,-170 # 800001ca <test_done>
8000027c:	000f8067          	jr	t6

80000280 <mmode_intr_vector_2>:
80000280:	340d1d73          	csrrw	s10,mscratch,s10
80000284:	000f0d33          	add	s10,t5,zero
80000288:	f84d0d13          	addi	s10,s10,-124
8000028c:	001d2223          	sw	ra,4(s10)
80000290:	002d2423          	sw	sp,8(s10)
80000294:	003d2623          	sw	gp,12(s10)
80000298:	004d2823          	sw	tp,16(s10)
8000029c:	005d2a23          	sw	t0,20(s10)
800002a0:	006d2c23          	sw	t1,24(s10)
800002a4:	007d2e23          	sw	t2,28(s10)
800002a8:	028d2023          	sw	s0,32(s10)
800002ac:	029d2223          	sw	s1,36(s10)
800002b0:	02ad2423          	sw	a0,40(s10)
800002b4:	02bd2623          	sw	a1,44(s10)
800002b8:	02cd2823          	sw	a2,48(s10)
800002bc:	02dd2a23          	sw	a3,52(s10)
800002c0:	02ed2c23          	sw	a4,56(s10)
800002c4:	02fd2e23          	sw	a5,60(s10)
800002c8:	050d2023          	sw	a6,64(s10)
800002cc:	051d2223          	sw	a7,68(s10)
800002d0:	052d2423          	sw	s2,72(s10)
800002d4:	053d2623          	sw	s3,76(s10)
800002d8:	054d2823          	sw	s4,80(s10)
800002dc:	055d2a23          	sw	s5,84(s10)
800002e0:	056d2c23          	sw	s6,88(s10)
800002e4:	057d2e23          	sw	s7,92(s10)
800002e8:	078d2023          	sw	s8,96(s10)
800002ec:	079d2223          	sw	s9,100(s10)
800002f0:	07ad2423          	sw	s10,104(s10)
800002f4:	07bd2623          	sw	s11,108(s10)
800002f8:	07cd2823          	sw	t3,112(s10)
800002fc:	07dd2a23          	sw	t4,116(s10)
80000300:	07ed2c23          	sw	t5,120(s10)
80000304:	07fd2e23          	sw	t6,124(s10)
80000308:	34202df3          	csrr	s11,mcause
8000030c:	01fddd93          	srli	s11,s11,0x1f
80000310:	000d8463          	beqz	s11,80000318 <mmode_intr_vector_2+0x98>
80000314:	4680106f          	j	8000177c <mmode_intr_handler>
80000318:	00000f97          	auipc	t6,0x0
8000031c:	eb2f8f93          	addi	t6,t6,-334 # 800001ca <test_done>
80000320:	000f8067          	jr	t6

80000324 <mmode_intr_vector_3>:
80000324:	340d1d73          	csrrw	s10,mscratch,s10
80000328:	000f0d33          	add	s10,t5,zero
8000032c:	f84d0d13          	addi	s10,s10,-124
80000330:	001d2223          	sw	ra,4(s10)
80000334:	002d2423          	sw	sp,8(s10)
80000338:	003d2623          	sw	gp,12(s10)
8000033c:	004d2823          	sw	tp,16(s10)
80000340:	005d2a23          	sw	t0,20(s10)
80000344:	006d2c23          	sw	t1,24(s10)
80000348:	007d2e23          	sw	t2,28(s10)
8000034c:	028d2023          	sw	s0,32(s10)
80000350:	029d2223          	sw	s1,36(s10)
80000354:	02ad2423          	sw	a0,40(s10)
80000358:	02bd2623          	sw	a1,44(s10)
8000035c:	02cd2823          	sw	a2,48(s10)
80000360:	02dd2a23          	sw	a3,52(s10)
80000364:	02ed2c23          	sw	a4,56(s10)
80000368:	02fd2e23          	sw	a5,60(s10)
8000036c:	050d2023          	sw	a6,64(s10)
80000370:	051d2223          	sw	a7,68(s10)
80000374:	052d2423          	sw	s2,72(s10)
80000378:	053d2623          	sw	s3,76(s10)
8000037c:	054d2823          	sw	s4,80(s10)
80000380:	055d2a23          	sw	s5,84(s10)
80000384:	056d2c23          	sw	s6,88(s10)
80000388:	057d2e23          	sw	s7,92(s10)
8000038c:	078d2023          	sw	s8,96(s10)
80000390:	079d2223          	sw	s9,100(s10)
80000394:	07ad2423          	sw	s10,104(s10)
80000398:	07bd2623          	sw	s11,108(s10)
8000039c:	07cd2823          	sw	t3,112(s10)
800003a0:	07dd2a23          	sw	t4,116(s10)
800003a4:	07ed2c23          	sw	t5,120(s10)
800003a8:	07fd2e23          	sw	t6,124(s10)
800003ac:	34202df3          	csrr	s11,mcause
800003b0:	01fddd93          	srli	s11,s11,0x1f
800003b4:	000d8463          	beqz	s11,800003bc <mmode_intr_vector_3+0x98>
800003b8:	3c40106f          	j	8000177c <mmode_intr_handler>
800003bc:	00000f97          	auipc	t6,0x0
800003c0:	e0ef8f93          	addi	t6,t6,-498 # 800001ca <test_done>
800003c4:	000f8067          	jr	t6

800003c8 <mmode_intr_vector_4>:
800003c8:	340d1d73          	csrrw	s10,mscratch,s10
800003cc:	000f0d33          	add	s10,t5,zero
800003d0:	f84d0d13          	addi	s10,s10,-124
800003d4:	001d2223          	sw	ra,4(s10)
800003d8:	002d2423          	sw	sp,8(s10)
800003dc:	003d2623          	sw	gp,12(s10)
800003e0:	004d2823          	sw	tp,16(s10)
800003e4:	005d2a23          	sw	t0,20(s10)
800003e8:	006d2c23          	sw	t1,24(s10)
800003ec:	007d2e23          	sw	t2,28(s10)
800003f0:	028d2023          	sw	s0,32(s10)
800003f4:	029d2223          	sw	s1,36(s10)
800003f8:	02ad2423          	sw	a0,40(s10)
800003fc:	02bd2623          	sw	a1,44(s10)
80000400:	02cd2823          	sw	a2,48(s10)
80000404:	02dd2a23          	sw	a3,52(s10)
80000408:	02ed2c23          	sw	a4,56(s10)
8000040c:	02fd2e23          	sw	a5,60(s10)
80000410:	050d2023          	sw	a6,64(s10)
80000414:	051d2223          	sw	a7,68(s10)
80000418:	052d2423          	sw	s2,72(s10)
8000041c:	053d2623          	sw	s3,76(s10)
80000420:	054d2823          	sw	s4,80(s10)
80000424:	055d2a23          	sw	s5,84(s10)
80000428:	056d2c23          	sw	s6,88(s10)
8000042c:	057d2e23          	sw	s7,92(s10)
80000430:	078d2023          	sw	s8,96(s10)
80000434:	079d2223          	sw	s9,100(s10)
80000438:	07ad2423          	sw	s10,104(s10)
8000043c:	07bd2623          	sw	s11,108(s10)
80000440:	07cd2823          	sw	t3,112(s10)
80000444:	07dd2a23          	sw	t4,116(s10)
80000448:	07ed2c23          	sw	t5,120(s10)
8000044c:	07fd2e23          	sw	t6,124(s10)
80000450:	34202df3          	csrr	s11,mcause
80000454:	01fddd93          	srli	s11,s11,0x1f
80000458:	000d8463          	beqz	s11,80000460 <mmode_intr_vector_4+0x98>
8000045c:	3200106f          	j	8000177c <mmode_intr_handler>
80000460:	00000f97          	auipc	t6,0x0
80000464:	d6af8f93          	addi	t6,t6,-662 # 800001ca <test_done>
80000468:	000f8067          	jr	t6

8000046c <mmode_intr_vector_5>:
8000046c:	340d1d73          	csrrw	s10,mscratch,s10
80000470:	000f0d33          	add	s10,t5,zero
80000474:	f84d0d13          	addi	s10,s10,-124
80000478:	001d2223          	sw	ra,4(s10)
8000047c:	002d2423          	sw	sp,8(s10)
80000480:	003d2623          	sw	gp,12(s10)
80000484:	004d2823          	sw	tp,16(s10)
80000488:	005d2a23          	sw	t0,20(s10)
8000048c:	006d2c23          	sw	t1,24(s10)
80000490:	007d2e23          	sw	t2,28(s10)
80000494:	028d2023          	sw	s0,32(s10)
80000498:	029d2223          	sw	s1,36(s10)
8000049c:	02ad2423          	sw	a0,40(s10)
800004a0:	02bd2623          	sw	a1,44(s10)
800004a4:	02cd2823          	sw	a2,48(s10)
800004a8:	02dd2a23          	sw	a3,52(s10)
800004ac:	02ed2c23          	sw	a4,56(s10)
800004b0:	02fd2e23          	sw	a5,60(s10)
800004b4:	050d2023          	sw	a6,64(s10)
800004b8:	051d2223          	sw	a7,68(s10)
800004bc:	052d2423          	sw	s2,72(s10)
800004c0:	053d2623          	sw	s3,76(s10)
800004c4:	054d2823          	sw	s4,80(s10)
800004c8:	055d2a23          	sw	s5,84(s10)
800004cc:	056d2c23          	sw	s6,88(s10)
800004d0:	057d2e23          	sw	s7,92(s10)
800004d4:	078d2023          	sw	s8,96(s10)
800004d8:	079d2223          	sw	s9,100(s10)
800004dc:	07ad2423          	sw	s10,104(s10)
800004e0:	07bd2623          	sw	s11,108(s10)
800004e4:	07cd2823          	sw	t3,112(s10)
800004e8:	07dd2a23          	sw	t4,116(s10)
800004ec:	07ed2c23          	sw	t5,120(s10)
800004f0:	07fd2e23          	sw	t6,124(s10)
800004f4:	34202df3          	csrr	s11,mcause
800004f8:	01fddd93          	srli	s11,s11,0x1f
800004fc:	000d8463          	beqz	s11,80000504 <mmode_intr_vector_5+0x98>
80000500:	27c0106f          	j	8000177c <mmode_intr_handler>
80000504:	00000f97          	auipc	t6,0x0
80000508:	cc6f8f93          	addi	t6,t6,-826 # 800001ca <test_done>
8000050c:	000f8067          	jr	t6

80000510 <mmode_intr_vector_6>:
80000510:	340d1d73          	csrrw	s10,mscratch,s10
80000514:	000f0d33          	add	s10,t5,zero
80000518:	f84d0d13          	addi	s10,s10,-124
8000051c:	001d2223          	sw	ra,4(s10)
80000520:	002d2423          	sw	sp,8(s10)
80000524:	003d2623          	sw	gp,12(s10)
80000528:	004d2823          	sw	tp,16(s10)
8000052c:	005d2a23          	sw	t0,20(s10)
80000530:	006d2c23          	sw	t1,24(s10)
80000534:	007d2e23          	sw	t2,28(s10)
80000538:	028d2023          	sw	s0,32(s10)
8000053c:	029d2223          	sw	s1,36(s10)
80000540:	02ad2423          	sw	a0,40(s10)
80000544:	02bd2623          	sw	a1,44(s10)
80000548:	02cd2823          	sw	a2,48(s10)
8000054c:	02dd2a23          	sw	a3,52(s10)
80000550:	02ed2c23          	sw	a4,56(s10)
80000554:	02fd2e23          	sw	a5,60(s10)
80000558:	050d2023          	sw	a6,64(s10)
8000055c:	051d2223          	sw	a7,68(s10)
80000560:	052d2423          	sw	s2,72(s10)
80000564:	053d2623          	sw	s3,76(s10)
80000568:	054d2823          	sw	s4,80(s10)
8000056c:	055d2a23          	sw	s5,84(s10)
80000570:	056d2c23          	sw	s6,88(s10)
80000574:	057d2e23          	sw	s7,92(s10)
80000578:	078d2023          	sw	s8,96(s10)
8000057c:	079d2223          	sw	s9,100(s10)
80000580:	07ad2423          	sw	s10,104(s10)
80000584:	07bd2623          	sw	s11,108(s10)
80000588:	07cd2823          	sw	t3,112(s10)
8000058c:	07dd2a23          	sw	t4,116(s10)
80000590:	07ed2c23          	sw	t5,120(s10)
80000594:	07fd2e23          	sw	t6,124(s10)
80000598:	34202df3          	csrr	s11,mcause
8000059c:	01fddd93          	srli	s11,s11,0x1f
800005a0:	000d8463          	beqz	s11,800005a8 <mmode_intr_vector_6+0x98>
800005a4:	1d80106f          	j	8000177c <mmode_intr_handler>
800005a8:	00000f97          	auipc	t6,0x0
800005ac:	c22f8f93          	addi	t6,t6,-990 # 800001ca <test_done>
800005b0:	000f8067          	jr	t6

800005b4 <mmode_intr_vector_7>:
800005b4:	340d1d73          	csrrw	s10,mscratch,s10
800005b8:	000f0d33          	add	s10,t5,zero
800005bc:	f84d0d13          	addi	s10,s10,-124
800005c0:	001d2223          	sw	ra,4(s10)
800005c4:	002d2423          	sw	sp,8(s10)
800005c8:	003d2623          	sw	gp,12(s10)
800005cc:	004d2823          	sw	tp,16(s10)
800005d0:	005d2a23          	sw	t0,20(s10)
800005d4:	006d2c23          	sw	t1,24(s10)
800005d8:	007d2e23          	sw	t2,28(s10)
800005dc:	028d2023          	sw	s0,32(s10)
800005e0:	029d2223          	sw	s1,36(s10)
800005e4:	02ad2423          	sw	a0,40(s10)
800005e8:	02bd2623          	sw	a1,44(s10)
800005ec:	02cd2823          	sw	a2,48(s10)
800005f0:	02dd2a23          	sw	a3,52(s10)
800005f4:	02ed2c23          	sw	a4,56(s10)
800005f8:	02fd2e23          	sw	a5,60(s10)
800005fc:	050d2023          	sw	a6,64(s10)
80000600:	051d2223          	sw	a7,68(s10)
80000604:	052d2423          	sw	s2,72(s10)
80000608:	053d2623          	sw	s3,76(s10)
8000060c:	054d2823          	sw	s4,80(s10)
80000610:	055d2a23          	sw	s5,84(s10)
80000614:	056d2c23          	sw	s6,88(s10)
80000618:	057d2e23          	sw	s7,92(s10)
8000061c:	078d2023          	sw	s8,96(s10)
80000620:	079d2223          	sw	s9,100(s10)
80000624:	07ad2423          	sw	s10,104(s10)
80000628:	07bd2623          	sw	s11,108(s10)
8000062c:	07cd2823          	sw	t3,112(s10)
80000630:	07dd2a23          	sw	t4,116(s10)
80000634:	07ed2c23          	sw	t5,120(s10)
80000638:	07fd2e23          	sw	t6,124(s10)
8000063c:	34202df3          	csrr	s11,mcause
80000640:	01fddd93          	srli	s11,s11,0x1f
80000644:	000d8463          	beqz	s11,8000064c <mmode_intr_vector_7+0x98>
80000648:	1340106f          	j	8000177c <mmode_intr_handler>
8000064c:	00000f97          	auipc	t6,0x0
80000650:	b7ef8f93          	addi	t6,t6,-1154 # 800001ca <test_done>
80000654:	000f8067          	jr	t6

80000658 <mmode_intr_vector_8>:
80000658:	340d1d73          	csrrw	s10,mscratch,s10
8000065c:	000f0d33          	add	s10,t5,zero
80000660:	f84d0d13          	addi	s10,s10,-124
80000664:	001d2223          	sw	ra,4(s10)
80000668:	002d2423          	sw	sp,8(s10)
8000066c:	003d2623          	sw	gp,12(s10)
80000670:	004d2823          	sw	tp,16(s10)
80000674:	005d2a23          	sw	t0,20(s10)
80000678:	006d2c23          	sw	t1,24(s10)
8000067c:	007d2e23          	sw	t2,28(s10)
80000680:	028d2023          	sw	s0,32(s10)
80000684:	029d2223          	sw	s1,36(s10)
80000688:	02ad2423          	sw	a0,40(s10)
8000068c:	02bd2623          	sw	a1,44(s10)
80000690:	02cd2823          	sw	a2,48(s10)
80000694:	02dd2a23          	sw	a3,52(s10)
80000698:	02ed2c23          	sw	a4,56(s10)
8000069c:	02fd2e23          	sw	a5,60(s10)
800006a0:	050d2023          	sw	a6,64(s10)
800006a4:	051d2223          	sw	a7,68(s10)
800006a8:	052d2423          	sw	s2,72(s10)
800006ac:	053d2623          	sw	s3,76(s10)
800006b0:	054d2823          	sw	s4,80(s10)
800006b4:	055d2a23          	sw	s5,84(s10)
800006b8:	056d2c23          	sw	s6,88(s10)
800006bc:	057d2e23          	sw	s7,92(s10)
800006c0:	078d2023          	sw	s8,96(s10)
800006c4:	079d2223          	sw	s9,100(s10)
800006c8:	07ad2423          	sw	s10,104(s10)
800006cc:	07bd2623          	sw	s11,108(s10)
800006d0:	07cd2823          	sw	t3,112(s10)
800006d4:	07dd2a23          	sw	t4,116(s10)
800006d8:	07ed2c23          	sw	t5,120(s10)
800006dc:	07fd2e23          	sw	t6,124(s10)
800006e0:	34202df3          	csrr	s11,mcause
800006e4:	01fddd93          	srli	s11,s11,0x1f
800006e8:	000d8463          	beqz	s11,800006f0 <mmode_intr_vector_8+0x98>
800006ec:	0900106f          	j	8000177c <mmode_intr_handler>
800006f0:	00000f97          	auipc	t6,0x0
800006f4:	adaf8f93          	addi	t6,t6,-1318 # 800001ca <test_done>
800006f8:	000f8067          	jr	t6

800006fc <mmode_intr_vector_9>:
800006fc:	340d1d73          	csrrw	s10,mscratch,s10
80000700:	000f0d33          	add	s10,t5,zero
80000704:	f84d0d13          	addi	s10,s10,-124
80000708:	001d2223          	sw	ra,4(s10)
8000070c:	002d2423          	sw	sp,8(s10)
80000710:	003d2623          	sw	gp,12(s10)
80000714:	004d2823          	sw	tp,16(s10)
80000718:	005d2a23          	sw	t0,20(s10)
8000071c:	006d2c23          	sw	t1,24(s10)
80000720:	007d2e23          	sw	t2,28(s10)
80000724:	028d2023          	sw	s0,32(s10)
80000728:	029d2223          	sw	s1,36(s10)
8000072c:	02ad2423          	sw	a0,40(s10)
80000730:	02bd2623          	sw	a1,44(s10)
80000734:	02cd2823          	sw	a2,48(s10)
80000738:	02dd2a23          	sw	a3,52(s10)
8000073c:	02ed2c23          	sw	a4,56(s10)
80000740:	02fd2e23          	sw	a5,60(s10)
80000744:	050d2023          	sw	a6,64(s10)
80000748:	051d2223          	sw	a7,68(s10)
8000074c:	052d2423          	sw	s2,72(s10)
80000750:	053d2623          	sw	s3,76(s10)
80000754:	054d2823          	sw	s4,80(s10)
80000758:	055d2a23          	sw	s5,84(s10)
8000075c:	056d2c23          	sw	s6,88(s10)
80000760:	057d2e23          	sw	s7,92(s10)
80000764:	078d2023          	sw	s8,96(s10)
80000768:	079d2223          	sw	s9,100(s10)
8000076c:	07ad2423          	sw	s10,104(s10)
80000770:	07bd2623          	sw	s11,108(s10)
80000774:	07cd2823          	sw	t3,112(s10)
80000778:	07dd2a23          	sw	t4,116(s10)
8000077c:	07ed2c23          	sw	t5,120(s10)
80000780:	07fd2e23          	sw	t6,124(s10)
80000784:	34202df3          	csrr	s11,mcause
80000788:	01fddd93          	srli	s11,s11,0x1f
8000078c:	000d8463          	beqz	s11,80000794 <mmode_intr_vector_9+0x98>
80000790:	7ed0006f          	j	8000177c <mmode_intr_handler>
80000794:	00000f97          	auipc	t6,0x0
80000798:	a36f8f93          	addi	t6,t6,-1482 # 800001ca <test_done>
8000079c:	000f8067          	jr	t6

800007a0 <mmode_intr_vector_10>:
800007a0:	340d1d73          	csrrw	s10,mscratch,s10
800007a4:	000f0d33          	add	s10,t5,zero
800007a8:	f84d0d13          	addi	s10,s10,-124
800007ac:	001d2223          	sw	ra,4(s10)
800007b0:	002d2423          	sw	sp,8(s10)
800007b4:	003d2623          	sw	gp,12(s10)
800007b8:	004d2823          	sw	tp,16(s10)
